n1,n2,A1,A2
17,1,3.856,0.330
17,2,3.778,0.541
17,3,3.704,0.741
17,4,3.631,0.934
17,5,3.562,1.119
17,6,3.494,1.298
17,7,3.429,1.469
17,8,3.365,1.635
17,9,3.304,1.794
17,10,3.244,1.948
17,11,3.187,2.097
17,12,3.132,2.240
17,13,3.078,2.379
17,14,3.026,2.514
17,15,2.976,2.645
17,16,2.927,2.772
17,17,2.880,2.896
17,18,2.835,3.017
17,19,2.791,3.135
17,20,2.748,3.250
17,21,2.706,3.362
17,22,2.666,3.472
17,23,2.627,3.579
17,24,2.589,3.684
17,25,2.552,3.786
17,26,2.516,3.887
17,27,2.481,3.985
17,28,2.447,4.081
17,29,2.414,4.175
17,30,2.382,4.267
17,31,2.351,4.357
17,32,2.321,4.445
17,33,2.292,4.532
17,34,2.264,4.617
17,35,2.236,4.700
17,36,2.209,4.782
17,37,2.183,4.862
17,38,2.157,4.941
17,39,2.133,5.019
17,40,2.109,5.096
17,41,2.085,5.171
17,42,2.063,5.245
17,43,2.041,5.318
17,44,2.019,5.389
17,45,1.998,5.460
17,46,1.978,5.529
17,47,1.958,5.598
17,48,1.939,5.666
17,49,1.920,5.732
18,0,4.076,0.110
18,1,3.994,0.324
18,2,3.915,0.529
18,3,3.839,0.726
18,4,3.765,0.916
18,5,3.694,1.098
18,6,3.624,1.273
18,7,3.558,1.442
18,8,3.493,1.605
18,9,3.431,1.762
18,10,3.371,1.913
18,11,3.314,2.059
18,12,3.258,2.200
18,13,3.204,2.336
18,14,3.152,2.468
18,15,3.102,2.596
18,16,3.053,2.720
18,17,3.006,2.840
18,18,2.960,2.958
18,19,2.916,3.072
18,20,2.873,3.183
18,21,2.831,3.292
18,22,2.791,3.398
18,23,2.752,3.502
18,24,2.714,3.603
18,25,2.677,3.702
18,26,2.641,3.798
18,27,2.607,3.892
18,28,2.573,3.984
18,29,2.540,4.073
18,30,2.508,4.161
18,31,2.477,4.246
18,32,2.447,4.329
18,33,2.418,4.411
18,34,2.389,4.491
18,35,2.362,4.570
18,36,2.335,4.647
18,37,2.309,4.723
18,38,2.283,4.797
18,39,2.258,4.870
18,40,2.234,4.942
18,41,2.211,5.012
18,42,2.188,5.081
18,43,2.166,5.149
18,44,2.145,5.216
18,45,2.124,5.281
18,46,2.104,5.345
18,47,2.085,5.408
18,48,2.066,5.470
18,49,2.048,5.531
19,0,4.210,0.108
19,1,4.127,0.317
19,2,4.046,0.519
19,3,3.969,0.712
19,4,3.893,0.898
19,5,3.820,1.077
19,6,3.750,1.250
19,7,3.682,1.416
19,8,3.617,1.577
19,9,3.552,1.731
19,10,3.490,1.881
19,11,3.430,2.025
19,12,3.373,2.165
19,13,3.317,2.300
19,14,3.263,2.431
19,15,3.211,2.558
19,16,3.161,2.681
19,17,3.113,2.800
19,18,3.067,2.916
19,19,3.022,3.028
19,20,2.978,3.137
19,21,2.936,3.243
19,22,2.895,3.347
19,23,2.856,3.447
19,24,2.818,3.545
19,25,2.781,3.640
19,26,2.745,3.732
19,27,2.710,3.823
19,28,2.676,3.911
19,29,2.643,3.996
19,30,2.611,4.079
19,31,2.580,4.160
19,32,2.550,4.239
19,33,2.521,4.316
19,34,2.493,4.391
19,35,2.465,4.465
19,36,2.438,4.536
19,37,2.412,4.606
19,38,2.386,4.675
19,39,2.361,4.742
19,40,2.337,4.807
19,41,2.314,4.871
19,42,2.291,4.934
19,43,2.269,4.995
19,44,2.247,5.055
19,45,2.227,5.114
19,46,2.207,5.171
19,47,2.187,5.227
19,48,2.168,5.282
19,49,2.150,5.336
20,0,4.339,0.106
20,1,4.254,0.311
20,2,4.172,0.509
20,3,4.093,0.699
20,4,4.016,0.882
20,5,3.942,1.058
20,6,3.871,1.227
20,7,3.802,1.391
20,8,3.735,1.548
20,9,3.670,1.701
20,10,3.607,1.848
20,11,3.547,1.989
20,12,3.488,2.127
20,13,3.432,2.260
20,14,3.377,2.388
20,15,3.324,2.513
20,16,3.273,2.634
20,17,3.224,2.752
20,18,3.176,2.866
20,19,3.130,2.978
20,20,3.085,3.085
20,21,3.042,3.190
20,22,2.999,3.292
20,23,2.959,3.391
20,24,2.919,3.488
20,25,2.881,3.582
20,26,2.844,3.674
20,27,2.808,3.763
20,28,2.773,3.851
20,29,2.739,3.936
20,30,2.706,4.019
20,31,2.674,4.100
20,32,2.643,4.179
20,33,2.613,4.256
20,34,2.584,4.331
20,35,2.555,4.404
20,36,2.528,4.476
20,37,2.501,4.546
20,38,2.475,4.615
20,39,2.449,4.682
20,40,2.424,4.748
20,41,2.400,4.812
20,42,2.377,4.875
20,43,2.354,4.937
20,44,2.332,4.997
20,45,2.311,5.056
20,46,2.290,5.114
20,47,2.270,5.171
20,48,2.251,5.227
20,49,2.232,5.282
21,0,4.461,0.104
21,1,4.376,0.305
21,2,4.293,0.499
21,3,4.212,0.686
21,4,4.134,0.865
21,5,4.060,1.038
21,6,3.987,1.205
21,7,3.917,1.366
21,8,3.849,1.522
21,9,3.783,1.672
21,10,3.720,1.817
21,11,3.659,1.958
21,12,3.601,2.094
21,13,3.544,2.225
21,14,3.490,2.353
21,15,3.437,2.477
21,16,3.387,2.597
21,17,3.338,2.714
21,18,3.291,2.828
21,19,3.246,2.939
21,20,3.202,3.047
21,21,3.160,3.152
21,22,3.119,3.255
21,23,3.079,3.355
21,24,3.041,3.452
21,25,3.004,3.547
21,26,2.968,3.639
21,27,2.933,3.729
21,28,2.899,3.817
21,29,2.866,3.902
21,30,2.835,3.985
21,31,2.804,4.066
21,32,2.775,4.145
21,33,2.746,4.222
21,34,2.718,4.297
21,35,2.691,4.370
21,36,2.664,4.441
21,37,2.639,4.511
21,38,2.614,4.579
21,39,2.590,4.645
21,40,2.566,4.710
21,41,2.543,4.773
21,42,2.521,4.835
21,43,2.499,4.895
21,44,2.478,4.953
21,45,2.457,5.010
21,46,2.437,5.065
21,47,2.418,5.119
21,48,2.399,5.172
21,49,2.381,5.223
22,0,4.579,0.102
22,1,4.492,0.299
22,2,4.408,0.490
22,3,4.327,0.673
22,4,4.249,0.849
22,5,4.172,1.020
22,6,4.099,1.184
22,7,4.028,1.343
22,8,3.959,1.496
22,9,3.892,1.643
22,10,3.827,1.785
22,11,3.765,1.922
22,12,3.705,2.055
22,13,3.647,2.183
22,14,3.591,2.308
22,15,3.537,2.429
22,16,3.485,2.547
22,17,3.434,2.661
22,18,3.386,2.772
22,19,3.339,2.880
22,20,3.293,2.985
22,21,3.249,3.087
22,22,3.206,3.187
22,23,3.165,3.284
22,24,3.125,3.378
22,25,3.086,3.470
22,26,3.049,3.559
22,27,3.012,3.647
22,28,2.977,3.732
22,29,2.942,3.816
22,30,2.909,3.897
22,31,2.876,3.976
22,32,2.844,4.054
22,33,2.814,4.129
22,34,2.784,4.202
22,35,2.755,4.274
22,36,2.727,4.343
22,37,2.700,4.411
22,38,2.673,4.478
22,39,2.647,4.543
22,40,2.622,4.606
22,41,2.597,4.668
22,42,2.574,4.729
22,43,2.550,4.788
22,44,2.528,4.846
22,45,2.506,4.902
22,46,2.484,4.957
22,47,2.464,5.011
22,48,2.444,5.064
22,49,2.424,5.115
23,0,4.692,0.100
23,1,4.604,0.294
23,2,4.519,0.481
23,3,4.437,0.661
23,4,4.357,0.834
23,5,4.281,1.002
23,6,4.207,1.164
23,7,4.135,1.320
23,8,4.065,1.470
23,9,3.998,1.616
23,10,3.933,1.756
23,11,3.870,1.892
23,12,3.810,2.023
23,13,3.751,2.150
23,14,3.695,2.273
23,15,3.640,2.392
23,16,3.587,2.507
23,17,3.536,2.619
23,18,3.487,2.727
23,19,3.439,2.833
23,20,3.393,2.935
23,21,3.348,3.035
23,22,3.305,3.132
23,23,3.263,3.227
23,24,3.223,3.319
23,25,3.183,3.409
23,26,3.145,3.497
23,27,3.108,3.583
23,28,3.072,3.667
23,29,3.036,3.749
23,30,3.002,3.829
23,31,2.969,3.907
23,32,2.937,3.983
23,33,2.905,4.057
23,34,2.875,4.129
23,35,2.846,4.200
23,36,2.817,4.269
23,37,2.789,4.337
23,38,2.762,4.403
23,39,2.736,4.468
23,40,2.710,4.532
23,41,2.685,4.594
23,42,2.661,4.655
23,43,2.637,4.714
23,44,2.614,4.772
23,45,2.592,4.829
23,46,2.570,4.885
23,47,2.549,4.939
23,48,2.529,4.992
23,49,2.509,5.044
24,0,4.800,0.098
24,1,4.712,0.288
24,2,4.626,0.472
24,3,4.543,0.649
24,4,4.463,0.820
24,5,4.386,0.985
24,6,4.311,1.144
24,7,4.238,1.297
24,8,4.168,1.446
24,9,4.100,1.590
24,10,4.034,1.729
24,11,3.971,1.864
24,12,3.909,1.994
24,13,3.850,2.121
24,14,3.793,2.244
24,15,3.738,2.362
24,16,3.684,2.478
24,17,3.632,2.591
24,18,3.581,2.700
24,19,3.532,2.807
24,20,3.484,2.910
24,21,3.438,3.011
24,22,3.393,3.108
24,23,3.349,3.204
24,24,3.307,3.307
24,25,3.266,3.398
24,26,3.226,3.486
24,27,3.187,3.573
24,28,3.149,3.657
24,29,3.112,3.739
24,30,3.076,3.819
24,31,3.040,3.897
24,32,3.006,3.973
24,33,2.973,4.047
24,34,2.940,4.119
24,35,2.909,4.190
24,36,2.878,4.258
24,37,2.849,4.325
24,38,2.820,4.391
24,39,2.792,4.455
24,40,2.765,4.518
24,41,2.738,4.579
24,42,2.712,4.639
24,43,2.686,4.697
24,44,2.662,4.754
24,45,2.637,4.810
24,46,2.614,4.864
24,47,2.591,4.917
24,48,2.569,4.969
24,49,2.547,5.019
25,0,4.904,0.096
25,1,4.815,0.283
25,2,4.729,0.464
25,3,4.645,0.638
25,4,4.565,0.806
25,5,4.487,0.968
25,6,4.411,1.124
25,7,4.338,1.276
25,8,4.267,1.422
25,9,4.199,1.564
25,10,4.133,1.701
25,11,4.069,1.833
25,12,4.008,1.962
25,13,3.949,2.086
25,14,3.892,2.207
25,15,3.838,2.324
25,16,3.785,2.438
25,17,3.735,2.549
25,18,3.686,2.657
25,19,3.639,2.762
25,20,3.594,2.864
25,21,3.550,2.964
25,22,3.507,3.061
25,23,3.466,3.156
25,24,3.427,3.248
25,25,3.389,3.339
25,26,3.352,3.427
25,27,3.317,3.513
25,28,3.282,3.597
25,29,3.249,3.679
25,30,3.217,3.759
25,31,3.185,3.837
25,32,3.155,3.914
25,33,3.126,3.989
25,34,3.098,4.062
25,35,3.071,4.133
25,36,3.045,4.203
25,37,3.019,4.271
25,38,2.995,4.338
25,39,2.971,4.403
25,40,2.948,4.467
25,41,2.926,4.529
25,42,2.904,4.590
25,43,2.883,4.650
25,44,2.863,4.708
25,45,2.843,4.765
25,46,2.824,4.821
25,47,2.806,4.876
25,48,2.788,4.929
25,49,2.771,4.981
26,0,5.004,0.094
26,1,4.914,0.278
26,2,4.828,0.455
26,3,4.744,0.626
26,4,4.663,0.792
26,5,4.584,0.951
26,6,4.508,1.106
26,7,4.435,1.255
26,8,4.363,1.400
26,9,4.294,1.539
26,10,4.228,1.675
26,11,4.164,1.806
26,12,4.102,1.934
26,13,4.042,2.057
26,14,3.984,2.177
26,15,3.928,2.293
26,16,3.874,2.406
26,17,3.822,2.515
26,18,3.771,2.622
26,19,3.723,2.725
26,20,3.676,2.825
26,21,3.630,2.923
26,22,3.586,3.018
26,23,3.544,3.111
26,24,3.503,3.201
26,25,3.463,3.289
26,26,3.425,3.375
26,27,3.388,3.459
26,28,3.352,3.541
26,29,3.317,3.621
26,30,3.283,3.699
26,31,3.251,3.775
26,32,3.219,3.850
26,33,3.189,3.923
26,34,3.160,3.994
26,35,3.132,4.063
26,36,3.104,4.131
26,37,3.078,4.198
26,38,3.052,4.263
26,39,3.027,4.327
26,40,3.003,4.389
26,41,2.980,4.450
26,42,2.957,4.510
26,43,2.935,4.568
26,44,2.914,4.625
26,45,2.893,4.681
26,46,2.873,4.736
26,47,2.854,4.789
26,48,2.835,4.841
26,49,2.817,4.892
27,0,5.100,0.093
27,1,5.010,0.273
27,2,4.923,0.448
27,3,4.839,0.617
27,4,4.757,0.782
27,5,4.678,0.941
27,6,4.602,1.096
27,7,4.528,1.246
27,8,4.456,1.391
27,9,4.386,1.532
27,10,4.319,1.669
27,11,4.254,1.801
27,12,4.191,1.930
27,13,4.130,2.055
27,14,4.071,2.176
27,15,4.014,2.294
27,16,3.959,2.408
27,17,3.905,2.519
27,18,3.854,2.627
27,19,3.804,2.732
27,20,3.756,2.834
27,21,3.710,2.933
27,22,3.665,3.029
27,23,3.621,3.123
27,24,3.579,3.214
27,25,3.538,3.303
27,26,3.499,3.389
27,27,3.461,3.473
27,28,3.424,3.555
27,29,3.389,3.635
27,30,3.355,3.713
27,31,3.321,3.789
27,32,3.289,3.863
27,33,3.259,3.935
27,34,3.229,4.006
27,35,3.200,4.074
27,36,3.172,4.141
27,37,3.145,4.206
27,38,3.119,4.270
27,39,3.094,4.332
27,40,3.070,4.392
27,41,3.046,4.451
27,42,3.024,4.509
27,43,3.002,4.565
27,44,2.981,4.620
27,45,2.961,4.674
27,46,2.942,4.727
27,47,2.923,4.778
27,48,2.905,4.829
27,49,2.887,4.878
28,0,5.192,0.091
28,1,5.100,0.269
28,2,5.015,0.440
28,3,4.923,0.606
28,4,4.839,0.767
28,5,4.757,0.923
28,6,4.679,1.074
28,7,4.602,1.221
28,8,4.528,1.363
28,9,4.456,1.502
28,10,4.386,1.636
28,11,4.319,1.767
28,12,4.254,1.894
28,13,4.191,2.017
28,14,4.131,2.137
28,15,4.072,2.254
28,16,4.015,2.367
28,17,3.960,2.478
28,18,3.907,2.585
28,19,3.855,2.690
28,20,3.805,2.792
28,21,3.757,2.891
28,22,3.710,2.988
28,23,3.665,3.082
28,24,3.621,3.173
28,25,3.579,3.262
28,26,3.538,3.348
28,27,3.499,3.433
28,28,3.460,3.515
28,29,3.423,3.595
28,30,3.387,3.673
28,31,3.353,3.749
28,32,3.319,3.823
28,33,3.287,3.895
28,34,3.256,3.966
28,35,3.226,4.034
28,36,3.197,4.101
28,37,3.169,4.167
28,38,3.142,4.231
28,39,3.116,4.293
28,40,3.091,4.354
28,41,3.067,4.413
28,42,3.043,4.471
28,43,3.020,4.528
28,44,2.998,4.583
28,45,2.976,4.637
28,46,2.955,4.690
28,47,2.935,4.741
28,48,2.915,4.791
28,49,2.896,4.840
29,0,5.281,0.090
29,1,5.189,0.264
29,2,5.100,0.432
29,3,5.015,0.594
29,4,4.923,0.752
29,5,4.839,0.906
29,6,4.757,1.055
29,7,4.678,1.200
29,8,4.602,1.341
29,9,4.528,1.478
29,10,4.456,1.611
29,11,4.386,1.741
29,12,4.319,1.867
29,13,4.254,1.990
29,14,4.191,2.109
29,15,4.130,2.225
29,16,4.071,2.338
29,17,4.014,2.448
29,18,3.959,2.556
29,19,3.905,2.660
29,20,3.853,2.763
29,21,3.804,2.862
29,22,3.756,2.959
29,23,3.710,3.053
29,24,3.665,3.145
29,25,3.622,3.234
29,26,3.580,3.321
29,27,3.540,3.406
29,28,3.501,3.489
29,29,3.463,3.570
29,30,3.426,3.649
29,31,3.391,3.726
29,32,3.356,3.801
29,33,3.323,3.874
29,34,3.290,3.946
29,35,3.259,4.015
29,36,3.228,4.083
29,37,3.199,4.149
29,38,3.170,4.213
29,39,3.142,4.276
29,40,3.115,4.337
29,41,3.089,4.397
29,42,3.063,4.455
29,43,3.038,4.512
29,44,3.014,4.568
29,45,2.991,4.622
29,46,2.968,4.675
29,47,2.946,4.726
29,48,2.925,4.776
29,49,2.904,4.825
30,0,5.367,0.088
30,1,5.276,0.259
30,2,5.191,0.425
30,3,5.104,0.586
30,4,5.022,0.741
30,5,4.942,0.891
30,6,4.865,1.037
30,7,4.790,1.178
30,8,4.717,1.315
30,9,4.646,1.447
30,10,4.577,1.576
30,11,4.511,1.701
30,12,4.446,1.822
30,13,4.384,1.940
30,14,4.323,2.054
30,15,4.265,2.164
30,16,4.208,2.272
30,17,4.154,2.376
30,18,4.101,2.477
30,19,4.050,2.575
30,20,4.001,2.671
30,21,3.953,2.764
30,22,3.907,2.854
30,23,3.862,2.942
30,24,3.819,3.027
30,25,3.777,3.110
30,26,3.737,3.191
30,27,3.698,3.269
30,28,3.660,3.346
30,29,3.623,3.420
30,30,3.588,3.492
30,31,3.553,3.562
30,32,3.520,3.630
30,33,3.488,3.697
30,34,3.457,3.761
30,35,3.426,3.824
30,36,3.397,3.885
30,37,3.368,3.945
30,38,3.341,4.002
30,39,3.314,4.058
30,40,3.287,4.113
30,41,3.262,4.166
30,42,3.237,4.218
30,43,3.212,4.268
30,44,3.189,4.317
30,45,3.166,4.364
30,46,3.144,4.411
30,47,3.122,4.456
30,48,3.102,4.500
30,49,3.081,4.543
31,0,5.449,0.086
31,1,5.359,0.255
31,2,5.276,0.418
31,3,5.186,0.576
31,4,5.104,0.729
31,5,5.024,0.877
31,6,4.947,1.021
31,7,4.872,1.160
31,8,4.799,1.295
31,9,4.728,1.426
31,10,4.659,1.554
31,11,4.593,1.677
31,12,4.528,1.797
31,13,4.465,1.913
31,14,4.404,2.026
31,15,4.346,2.136
31,16,4.289,2.242
31,17,4.234,2.345
31,18,4.181,2.446
31,19,4.129,2.543
31,20,4.079,2.638
31,21,4.031,2.730
31,22,3.984,2.820
31,23,3.939,2.907
31,24,3.895,2.991
31,25,3.853,3.074
31,26,3.812,3.153
31,27,3.772,3.231
31,28,3.734,3.306
31,29,3.697,3.379
31,30,3.661,3.450
31,31,3.626,3.519
31,32,3.592,3.586
31,33,3.559,3.652
31,34,3.527,3.715
31,35,3.496,3.777
31,36,3.466,3.837
31,37,3.437,3.895
31,38,3.409,3.952
31,39,3.381,4.007
31,40,3.354,4.061
31,41,3.328,4.113
31,42,3.303,4.164
31,43,3.278,4.214
31,44,3.254,4.262
31,45,3.231,4.309
31,46,3.208,4.355
31,47,3.186,4.400
31,48,3.164,4.443
31,49,3.143,4.485
32,0,5.529,0.085
32,1,5.439,0.251
32,2,5.351,0.412
32,3,5.266,0.567
32,4,5.184,0.717
32,5,5.104,0.864
32,6,5.026,1.005
32,7,4.951,1.143
32,8,4.878,1.276
32,9,4.807,1.406
32,10,4.739,1.532
32,11,4.673,1.655
32,12,4.608,1.774
32,13,4.546,1.889
32,14,4.485,2.001
32,15,4.427,2.110
32,16,4.370,2.216
32,17,4.315,2.319
32,18,4.262,2.419
32,19,4.210,2.517
32,20,4.160,2.612
32,21,4.112,2.704
32,22,4.065,2.794
32,23,4.020,2.881
32,24,3.977,2.966
32,25,3.934,3.048
32,26,3.894,3.128
32,27,3.854,3.206
32,28,3.816,3.281
32,29,3.779,3.355
32,30,3.743,3.426
32,31,3.708,3.495
32,32,3.674,3.562
32,33,3.641,3.628
32,34,3.609,3.691
32,35,3.578,3.753
32,36,3.548,3.813
32,37,3.519,3.871
32,38,3.490,3.928
32,39,3.463,3.983
32,40,3.436,4.037
32,41,3.410,4.089
32,42,3.384,4.140
32,43,3.359,4.190
32,44,3.335,4.238
32,45,3.312,4.285
32,46,3.289,4.330
32,47,3.267,4.375
32,48,3.246,4.418
32,49,3.225,4.460
33,0,5.606,0.084
33,1,5.516,0.247
33,2,5.428,0.405
33,3,5.343,0.558
33,4,5.261,0.707
33,5,5.181,0.853
33,6,5.103,0.993
33,7,5.028,1.130
33,8,4.955,1.262
33,9,4.884,1.391
33,10,4.816,1.516
33,11,4.750,1.638
33,12,4.686,1.756
33,13,4.624,1.871
33,14,4.564,1.982
33,15,4.506,2.091
33,16,4.450,2.197
33,17,4.396,2.299
33,18,4.343,2.399
33,19,4.293,2.496
33,20,4.244,2.591
33,21,4.197,2.683
33,22,4.151,2.772
33,23,4.107,2.859
33,24,4.064,2.944
